125.71863721487559,-16.63989253640965
126.8649299337178,-16.5486850032258
128.0160667475726,-16.45654053139704
129.171976717193,-16.363706029163076
130.33253791084215,-16.27017635251294
131.49773867449827,-16.175932482617156
132.6675693254032,-16.08095485198242
133.84202014288715,-15.98522350320277
135.0210813684619,-15.888718086630536
136.20474320591737,-15.791417858072185
137.39299582141606,-15.69330167650988
138.58582934359097,-15.594348001848648
139.7832338636422,-15.494534892689819
140.98519943543474,-15.393840004130919
142.19171607559738,-15.292240585592243
143.40277376362334,-15.189713478670521
144.61836451796194,-15.08623493779788
145.83859561417245,-14.981776023618725
147.06352280518323,-14.87659682764008
148.29301960860738,-14.770854423989993
149.52700854473088,-14.66453500988024
150.76547936812938,-14.55761860749579
152.00842179675243,-14.450084831733413
153.25582551202334,-14.341912888134177
154.50768015893613,-14.233081570845195
155.76397534615666,-14.123569260610276
157.02470064612172,-14.013353922790278
158.28984559513952,-13.902413105413242
159.55939969349177,-13.79072393725451
160.83335240553586,-13.678263125947284
162.11169315980695,-13.565006956123943
163.39441134912204,-13.450931287588176
164.6814963306845,-13.336011553518428
165.97294386401978,-13.22022218026063
167.26886569639643,-13.10354355575023
168.56929396898715,-12.986267901990034
169.87409973009449,-12.868512975644391
171.1832266825991,-12.750270075075829
172.49666403233203,-12.631526140507887
173.81440094991706,-12.512267857453459
175.13642657086453,-12.392481655711357
176.46272999566617,-12.272153708382445
177.79330028989145,-12.151269930905418
179.12812648428283,-12.029815980112652
180.4671975748529,-11.907777253305976
181.81050252297987,-11.785138887352883
183.158030255506,-11.661885757802875
184.50976966483418,-11.538002478024547
185.86570960902566,-11.413473398363296
187.22583891189876,-11.288282605319806
188.59014636312784,-11.162413920749524
189.95863511042097,-11.035849568424862
191.33138940043798,-10.908603933715582
192.7084017842726,-10.780926091277792
194.08956671857612,-10.652861077521187
195.47485551316277,-10.524398333017164

spline
m
f
k
c
-0.9880042783190395,-0.38121020557802227
-0.9736560913342753,-0.8066064306223864
-0.9535290006936735,-1.372834059990476
-0.9275120251746517,-2.029289515373021
-0.8951634435361107,-2.6820876425749254
-0.8560720939983169,-3.1903329903917768
-0.8110352679378676,-3.646641566912758
-0.7599686174872057,-4.069111436529919
-0.7040606003600969,-4.4688289849308855
-0.6420964422183937,-4.898122140912388
-0.5731587537471482,-5.310259859793173
-0.49889456030983087,-5.714982202552325
-0.41789334292857105,-6.121456487556536
-0.3309775579357871,-6.509540701194917
-0.23866564536442791,-6.898272367331386
-0.13904061735787754,-7.2846116459744685
-0.033988068170404895,-7.65654316155294
0.07682291763373117,-8.029111621667559
0.19501578682005438,-8.397107817173087
0.318279217329851,-8.7537372455116
0.44766649696956384,-9.11041562334615
0.5844655833207079,-9.462174659050575
0.7261348392192806,-9.803935385706906
0.8740870474844104,-10.144929528760128
1.029669376942123,-10.481608614072607
1.1899855918352658,-10.80835779332141
1.3563039274639848,-11.133147683445305
1.5305769066041575,-11.454804569269008
1.7095983668620724,-11.766704741925954
1.8941788439333351,-12.0755697981304
2.0872106379239597,-12.382412776057674
2.2852414173884434,-12.67969168168855
2.4882265330101,-12.97246348947383
2.699933919419178,-13.26358326565386
2.9170297904293685,-13.545638294026729
3.138266919322187,-13.821566408371385
3.367786259772165,-14.095597591981024
3.6035096611742823,-14.362323363437818
3.8429310226778086,-14.621780396719078
4.089469399928325,-14.878533747033401
4.343594389871312,-15.130475292227356
4.601628800925999,-15.374322847615577
4.865208475468501,-15.614163150178909
5.137234529645576,-15.850541052107962
5.413721937463246,-16.078877474543134
5.69456958013717,-16.30202572641772
5.983666152400359,-16.521885264427127
6.277997572988587,-16.734569757897205
6.5762674529599625,-16.94140712770733
6.882147035502118,-17.14466028036093
7.19426594903182,-17.341701042313336
7.510185925657172,-17.53218319124853
7.832682022526878,-17.718514558749348
8.16234898898957,-17.899374865752325
8.495436141872805,-18.072899842383652
8.833597097820064,-18.24191124105311
9.179439751255192,-18.406246957253114
9.528598969125213,-18.563355046630253
9.881705270204804,-18.716096488864483
10.242756821882375,-18.865080195561674
10.608110134466958,-19.00771374112838
10.976340226971299,-19.145621839138762
11.35025346147317,-19.280070423905943
11.730116792869216,-19.410775897238082
12.115555933811734,-19.537512978592613
12.506478215378069,-19.660203532146202
12.901761869125707,-19.77851034419544
13.30117533780315,-19.893341437665956
13.705969166299141,-20.00528268449301
14.116551243225041,-20.11428124973967
14.532916555768836,-20.220162358596777
14.954971143951843,-20.322729269288605
15.38131177047102,-20.4215710646963
15.811628109406021,-20.517755081179587
16.247416810145147,-20.611852836996274
16.68918941712294,-20.703721341626288
17.136956940349634,-20.793091786405682
17.590730535916496,-20.87968303257061
18.05052145165527,-20.963201242831385
18.516340961545406,-21.043339508025174
18.987606801120005,-21.119684276723866
19.461846755628073,-21.192121257187623
19.939341443705427,-21.262837787017506
20.42249456167264,-21.33224445137484
20.911578081360744,-21.40014624081782
21.406600946781623,-21.466296293240198
21.907572271662378,-21.53043509398975
22.414501311967165,-21.592290118714544
22.92737706417628,-21.65157318705979
23.4444793337639,-21.707822888834333
23.964729666119126,-21.762454094746502
24.489837349077398,-21.816564473701483
25.02089966036133,-21.87001685103352
25.55792619132506,-21.92254356581992
26.10092676975129,-21.973861738574872
26.649911445840424,-22.02367285771281
27.204890470683132,-22.07166235987156
27.765379076283075,-22.117459931892057
28.33013478477778,-22.161188942449623
28.899471609347056,-22.203968103019022
29.474494884595515,-22.245772388163495
30.055256214326448,-22.286428779647267
30.641757920131944,-22.325752155743444
31.234002352476953,-22.3635488612453
31.831991882313975,-22.399616515202133
32.43564409318422,-22.43373919375589
33.044179502097684,-22.465760384621607
33.65743129820344,-22.49640852374198
34.276090858225245,-22.525823902644156
34.900327642219324,-22.553903434127115
35.530139666173085,-22.5805311081286
36.165524917699734,-22.605586689815766
36.806481353317785,-22.628945639720015
37.45300689537907,-22.650479033460865
38.10471044335595,-22.6700424010203
38.76115270871786,-22.687997441895224
39.422696876018634,-22.70480394181475
40.0897534404172,-22.72037672329284
40.762319587257416,-22.734615102331823
41.44039225454039,-22.747414871159013
42.123968344769686,-22.758668242638436
42.813044723120264,-22.768263788811982
43.50757153894919,-22.77608591780835
44.207045685562875,-22.782077276974768
44.91137055082001,-22.786819827615407
45.6210300467746,-22.79040695922522
46.33615290856963,-22.792739122728637
47.056735602734925,-22.793712243826928
47.782774558620005,-22.793218667633678
48.5142661668194,-22.791147100884007
49.25120677741294,-22.787382553984582
49.99351261779401,-22.7818069829439
50.740672167872994,-22.774422907866526
51.49266414687881,-22.765870018922445
52.24997666092618,-22.7561787838721
53.012692219290656,-22.745249879151753
53.7808066377802,-22.732981574110983
54.55431569229628,-22.71926875584138
55.33321511752969,-22.704002878913535
56.11750060551109,-22.687071915033822
56.90715148128928,-22.668360707526325
57.70168162075028,-22.647788957785398
58.50086219581524,-22.626010650049647
59.305140994254316,-22.6032910264005
60.11472755920272,-22.57955592587159
60.92961652435317,-22.554734768197864
61.74980248299808,-22.528754791556555
62.575279987600176,-22.50154102329754
63.40604354932356,-22.473016250662244
64.24208763751984,-22.44310099149533
65.08335988428881,-22.411715247352117
65.92946182415487,-22.378869628277798
66.78033427691102,-22.345150423204508
67.6363455374809,-22.310639517883565
68.49757426827638,-22.275283998400255
69.36401423843597,-22.239032815657218
70.23565917647797,-22.20183343535637
71.1125027701607,-22.16363182002275
71.99453866632926,-22.12437241104422
72.88176047074684,-22.083998110729652
73.77416174791317,-22.042450264387636
74.67159630727049,-21.9996753733171
75.57389785512667,-21.955871954197328
76.48118670628811,-21.9112654101523
77.39360294826884,-21.86581368743759
78.31113966426803,-21.819480773737414
79.23378982524554,-21.772229740913545
80.16154636131924,-21.72402273171628
81.09440216173806,-21.674820950007273
82.03235007485273,-21.62458465100601
82.97538290808015,-21.573273131561454
83.92349342786495,-21.520844720449976
84.87662560230162,-21.46725953207928
85.83463901242126,-21.4125752663334
86.79755770462918,-21.35700418823739
87.76549566099109,-21.30053216579202
88.73845169591112,-21.243138568392347
89.71641803048016,-21.18480276763058
90.69938684516012,-21.125503758002584
91.68735027982704,-21.065220153750623
92.68030043381597,-21.00393018572034
93.67822936596437,-20.94161169823243
94.68112909465536,-20.878242145969498
95.68899159786164,-20.813798590878456
96.70178474894333,-20.74825926552227
97.71937870800262,-20.681657636551243
98.74177229015041,-20.614219946593305
99.7690779269386,-20.54595307433917
100.80130418027137,-20.476835803673033
101.83844279496762,-20.40684762156475
102.88048547596662,-20.335967612386995
103.92742388837539,-20.264174454752116
104.97924965751832,-20.19144641836764
106.03595436898422,-20.117761360911192
107.09752956867534,-20.043096724924908
108.16396676285436,-19.967429534730098
109.23525741819168,-19.890736393362403
110.31138568841969,-19.81299400739396
111.39222553139065,-19.734202539790466
112.4777348870786,-19.65459652664298
113.56802198967814,-19.574235212160048
114.66311893133206,-19.493093781741887
115.76301696325548,-19.41114994591349
116.86770729761362,-19.328380952829484
117.97718110757356,-19.2447635849613
119.09142952735287,-19.160274155809976
120.21044365227097,-19.07488850664451
121.33421453879691,-18.988582003266885
122.46273320459973,-18.901329532803587
123.59599062859672,-18.813105500524493
124.733977751001,-18.723883826689462
125.87668547337044,-18.63363794342298
127.02403888472139,-18.542346043049406
128.1759136965136,-18.450142536039458
129.33236202883558,-18.357264794740182
130.49348691788921,-18.26368968759013
131.6592810459393,-18.1693978227295
132.82973504791866,-18.074369580141372
134.0048395207613,-17.97858494814663
135.18458502346286,-17.882023521028717
136.36896207714378,-17.78466449668295
137.55796116510945,-17.6864866742911
138.751572732913,-17.587468452021202
139.9497871884163,-17.487587824753266
141.1525949018508,-17.38682238183107
142.35998620587904,-17.285149304840314
143.5719513956566,-17.182545365413507
144.78847865289822,-17.078987100284447
146.0094408278876,-16.97446564143446
147.23476221938117,-16.869252609009546
148.46454928745487,-16.763485240090777
149.6988594156783,-16.657138151038712
150.937682679665,-16.550191321224496
152.18100911814957,-16.442624321051746
153.42882873305692,-16.334416309840652
154.68113148956763,-16.225546033740876
155.9379073161868,-16.115991823673003
157.1991461048103,-16.00573159329929
158.46483771079176,-15.894742837023841
159.73497195300982,-15.783002628022379
161.0095386139354,-15.670487616302173
162.28852743969762,-15.557174026792351
163.57192814015087,-15.44303765746475
164.85973038894159,-15.328053877485768
166.15191738574316,-15.212198203841718
167.44835627100574,-15.095473055914939
168.74899371997094,-14.978178542429598
170.05393742961508,-14.860411166273403
171.36322237137867,-14.742153995393668
172.67683794296454,-14.623393947850378
173.99477350667388,-14.504117686323347
175.31701838948598,-14.384311617090336
176.64356188313877,-14.26396188902462
177.97439324421057,-14.143054392612047
179.30950169420063,-14.021574758988063
180.6488764196116,-13.899508358994478
181.9925065720296,-13.776840302256609
183.34038126820758,-13.653555436280385
184.69248959014627,-13.529638345570104
186.04882058517626,-13.405073350766683
187.40936326604051,-13.279844507806606
188.7741066109775,-13.153935607101717
190.1430251717237,-13.027331505398625
191.51601233277725,-12.9000642955743
192.89305310610075,-12.772383821019279
194.27423053017998,-12.644317649150086
195.65955072260107,-12.515851992937609
197.0490024475021,-12.38697443744431
198.4425744352001,-12.25767233333394
199.8402553822794,-12.12793279620001
201.2420339516768,-11.997742705913591
202.6478987727707,-11.867088705989953
204.05783844146805,-11.735957202974758
205.47184152029172,-11.604334365849594
206.88989653846895,-11.472206125457
208.31199199201987,-11.339558173945136
209.73811634384566,-11.206375964232254
211.16825802381635,-11.072644709491104
212.60240542886106,-10.938349382653103
214.0405469230563,-10.80347471593278
215.48266988987137,-10.668005289487983
216.9287081168467,-10.531933259590602
218.37861536657635,-10.395405884285148
219.8324287642114,-10.258507982495985
221.29016641826504,-10.121238157921503
222.75181641496127,-9.983597846126557
224.21736680855474,-9.845588491065415
225.68680562142802,-9.707211545081758
227.1601208441902,-9.56846846890804
228.63730043577522,-9.429360731664472
230.11833232354007,-9.289889810857522
231.60320440336287,-9.150057192377991
233.09190453974318,-9.009864370498386
234.58442056589965,-8.869312847870141
236.08074028387117,-8.728404135519954
237.5808514646152,-8.587139752846019
239.08474184810802,-8.445521227613527
240.59239914344622,-8.303550095949635
242.10381102894524,-8.161227902338217
243.61896536324252,-8.018556179745474
245.13785041018642,-7.875535779730635
246.66045369137825,-7.732166279730317
248.18676223093283,-7.5884488403954915
249.71676352256912,-7.444384682889791
251.25044506364458,-7.299975028550571
252.78779432144302,-7.15522110206316
254.32879873327838,-7.0101241314509615
255.8734457065953,-6.8646853480657795
257.4217226190747,-6.718905986577638
258.9736168187345,-6.572787284965022
260.529115624034,-6.426330484504697
262.0882063239782,-6.279536829761491
263.65087617822036,-6.132407568578278
265.2171124171668,-5.984943952065543
266.78690224208196,-5.837147234591043
268.36023282519125,-5.689018673769503
269.93709130978687,-5.540559530452063
271.51745489560363,-5.391772002109218
273.1012532031512,-5.24269455311375
274.68847741258645,-5.0935129224853375
276.2791759757275,-4.944242523585687
277.87334584397234,-4.794871650055999
279.4709740461765,-4.645389347727252
281.07204758279755,-4.4957844840396675
282.6765534259967,-4.346045748138655
284.28447851974454,-4.196161650986524
285.8958097799227,-4.0461205254907275
287.5105340944291,-3.8959105266479463
289.1286383232838,-3.7455196317043566
290.7501092987303,-3.5949356403324897
292.3749338253426,-3.444146174823874
294.0030986801299,-3.2931386802981026
295.63459061264115,-3.1419004249282447
297.2693963450708,-2.9904185001824817
298.9075025723637,-2.8386798210820747
300.54887683875455,-2.6866728972003853
302.19345383721753,-2.534452747296334
303.84123440591185,-2.3821780478591803
305.4922547746675,-2.229847920128547
307.1465041990901,-2.0774566724933567
308.8039691903022,-1.9249987670569324
310.4646362330708,-1.7724685683926498
312.1284917859186,-1.6198603436889325
313.79552228123,-1.4671682629037122
315.46571412536235,-1.3143863989273177
317.13905369875704,-1.1615087277544258
318.8155273560482,-1.0085291286650846
320.4951214261727,-0.8554413844146698
322.1778222124812,-0.7022391814326465
323.86361599284976,-0.548916110030313
325.55248901978905,-0.39546566461766586
327.2444275205565,-0.24188124392900867
328.9394133789369,-0.08815654273096674
330.6373988733246,0.06569732844004017
332.3383666351716,0.2195702231544182
334.0423358390406,0.3734444649938027
335.7492996492579,0.5273244118583155
337.45924413721326,0.6812138530623723
339.1721553498741,0.8351166491397163
340.8880193099006,0.9890367316737709
342.60682201575713,1.1429781031212687
344.3285494418262,1.2969448366294072
346.05318753852276,1.4509410758466403
347.7807222324087,1.6049710347269037
349.51113942630565,1.7590389973271459
351.2444249994102,1.9131493175986483
352.9805648074094,2.0673064191717625
354.71954468259446,2.221514795134074
356.4613504339752,2.3757790078021017
358.2059610187833,2.530103084823945
359.9533365650891,2.6844653385072617
361.7034667972817,2.838780072967989
363.4563625596276,2.9930438089908074
365.21201193160255,3.1472595642165517
366.97040058166385,3.3014302022267454
368.7315141558253,3.4555586431621617
370.4953382777761,3.609647863536943
372.2618585489967,3.763700896047429
374.0310605488755,3.917720829375809
375.8029298348266,4.071710807988855
377.5774519424077,4.2256740319314625
379.35461238543735,4.379613756615132
381.1343966561118,4.5335332926012555
382.91679022512466,4.687436005379613
384.7017785417844,4.841325315141588
386.4893457936879,4.99520458984671
388.27945156316724,5.149070653512437
390.07207240680845,5.302832769416215
391.86721974336444,5.45645989704649
393.66488925783904,5.6099571529314245
395.4650662771435,5.763328832074761
397.2677361076176,5.916579295326453
399.0728840351499,6.069712969079941
400.8804953252961,6.222734344963425
402.69055522340096,6.3756479795253895
404.50304895471703,6.528458493914008
406.31796172452374,6.681170573550677
408.13527871824937,6.833788967797885
409.9549851015913,6.98631848962108
411.77706602063586,7.138764015244706
413.60150660197957,7.291130483802477
415.428290256999,7.443422755728526
417.2573728723276,7.595637203073464
419.08873018033074,7.747670159063923
420.9223757587364,7.899487936496114
422.758305036899,8.051093853694528
424.596503023341,8.202490412913138
426.4369547079846,8.35368016475397
428.279645062275,8.50466570792736
430.12455903930305,8.655449689008098
431.9716815739269,8.806034802187247
433.8209975828948,8.956423789020048
435.6724919649692,9.106619438169778
437.52614960104887,9.256624585147403
439.38195535429116,9.406442112047182
441.23989407023714,9.556074947278448
443.09995057693425,9.705526065293187
444.9621017332904,9.854797849652137
446.82630752309854,10.003861469742747
448.69255916925397,10.15262702565927
450.5608665225412,10.301093681322142
452.43121614593986,10.449265638148315
454.30359276816193,10.597147008886767
456.1779811012711,10.744741962359099
458.05436584080775,10.89205472309003
459.9327316659133,11.039089570933067
461.81306323945563,11.185850840691495
463.69534520815364,11.3323429217346
465.5795622027019,11.478570257609146
467.465698837896,11.624537345646294
469.35373971275936,11.770248736563937
471.24366941066626,11.91570903406417
473.13547055725394,12.060922745542074
475.0291073319566,12.205885605429925
476.92456083226557,12.350524223589357
478.82183598757445,12.494824166178356
480.72092274579535,12.638790697769426
482.6218056001125,12.78242872245677
484.5244690289379,12.925743199198035
486.4288974960382,13.068739141368424
488.335075450662,13.21142161631025
490.2429873276668,13.353795744877882
492.1526175476436,13.49586670097795
494.06395051704595,13.637639711105395
495.97697062831736,13.77912005387488
497.8916622600162,13.92031305954758
499.80800977694446,14.061224109553855
501.72599543300856,14.201858482446873
503.6455753364811,14.342211486927695
505.56672679818735,14.482178842996356
507.489462014242,14.62173261462827
509.4137740759541,14.760877556385822
511.33964726760206,14.899617828276185
513.267065860623,15.037957637225414
515.196014113741,15.17590123666479
517.1264762730951,15.313452926113548
519.0584365723678,15.450617050757824
520.9918792329137,15.587398001026173
522.9267884638887,15.723800212161347
524.863148462378,15.859828163788555
526.8009434135248,15.995486379480125
528.7401574906606,16.130779426316945
530.6807678537592,16.265711428455187
532.6227198837902,16.400256978274196
534.5659995153927,16.534269146516497
536.5106304938132,16.667734727731474
538.456603026172,16.800662061016784
540.4039012227778,16.933059126415387
542.3525091829637,17.06493396488335
544.3024109952157,17.196294677573615
546.2535907373032,17.327149425114925
548.2060324764072,17.457506426885992
550.159720269254,17.587373960285095
552.1146381622408,17.716760359994645
554.0707701915684,17.845674017241432
556.0281003833722,17.974123379052276
557.9866127538503,18.102116947504957
559.9462722528376,18.22966204135115
561.9070368004573,18.356690406706203
563.8689086328249,18.48310885514416
565.8318971268446,18.608924366655387
567.7959863866835,18.73414286949285
569.7611603703826,18.858770330813012
571.7274030270077,18.982812764958567
573.6946982967811,19.10627623288482
575.6630301112114,19.22916684158252
577.6323823932271,19.351490743497667
579.6027390573049,19.473254135947744
581.5740840096033,19.594463260534955
583.5464011480932,19.71512440255623
585.519674362689,19.835243890410027
587.4938833589913,19.954827842650506
589.468986542419,20.073864558103878
591.4449675001191,20.192259290200237
593.4218353732432,20.31000222911132
595.399578296304,20.42709934832076
597.3781801139261,20.543556406103328
599.3576246636102,20.65937920233328
601.3378957758647,20.7745735779255
603.3189772743391,20.88914541427421
605.3008529759542,21.003100632688714
607.2835066910372,21.116445193826863
609.2669222234498,21.22918509712553
611.2510833707249,21.34132638022911
613.2359739241958,21.452875118415005
615.2215768654337,21.563837379229383
617.2078513827049,21.67421474222908
619.1947707195997,21.78391466256891
621.1823435606286,21.89289941812884
623.1705653355197,22.001177145650864
625.15941980278,22.10875537717344
627.1488907156165,22.21564168557864
629.1389618220699,22.32184368389447
631.1296168651464,22.427369024594565
633.1208395829515,22.532225398895562
635.1126137088232,22.636420536051993
637.1049229714633,22.739962202648822
639.0977510950726,22.842858201891854
641.0910817994825,22.945116372895743
643.084898771651,23.046744588514844
645.0791581229876,23.14774924980495
647.0738198656653,23.24802660514529
649.0688960537309,23.347491013135404
651.0643948645705,23.446154660764396
653.0602999969535,23.544028541791008
655.0565951461462,23.641123691088175
657.0532640040451,23.737451183670615
659.0502902593125,23.83302213372016
661.0476575975082,23.927847693608737
663.0453497012245,24.021939052919265
665.0433502502189,24.115307437464374
667.0416429215489,24.20796410830322
669.0402113897053,24.299920360756204
671.0390393267451,24.39118752341791
673.0380817499886,24.481775664021445
675.0372880342815,24.571579740263044
677.036670019634,24.660474915547265
679.036245246891,24.748472232165465
681.0359974406017,24.83558148845145
683.0359102622118,24.92181251480614
685.0359673716936,25.0071751755826
687.0361524276814,25.09167936822133
689.0364490876042,25.175335022384022
691.036841007821,25.25815209908609
693.0373118437517,25.340140589827786
695.0378452500149,25.421310515724294
697.0384248805601,25.501671926634526
699.0390343888009,25.581234900288827
701.0396353039424,25.660008674837197
703.0401843258079,25.737913621027356
705.0406858580958,25.814852661109384
707.0411491784834,25.89083150632739
709.0415579840197,25.965855070384148
711.0418959287689,26.039928295557004
713.0421466672933,26.113056153930554
715.0422938547902,26.185243646950827
717.0423211472215,26.256495804978396
719.0422122014513,26.32681768684089
721.0419506753759,26.396214379384514
723.0415202280614,26.46469099702502
725.0409045198729,26.5322526812977
727.0400872125335,26.59890460040431
729.0390467252524,26.664651777148794
731.0377609511146,26.729478250117374
733.0362178913538,26.79336631475937
735.0344060775615,26.856317776364513
737.0323091815059,26.91833431030132
739.029910877259,26.97941762067493
741.0271948413297,27.03956944016786
743.0241447527991,27.098791529880017
745.0207442934502,27.15708567916772
747.0169771479058,27.214453705482157
749.0128270037582,27.27089745420687
751.0082775517049,27.326418798494576
753.0033124856795,27.38101963910315
754.9979155137304,27.43470190451764
756.9920769194019,27.487467765813115
758.9857852291527,27.539345605152477
760.9790164501476,27.590356491633315
762.9717483446055,27.64049782123098
764.9639646299687,27.689767178009916
766.955649027928,27.738162178172786
768.9467852645581,27.785680470250522
770.9373570704489,27.8323197352911
772.9273481808398,27.878077687046833
774.9167423357526,27.92295207216045
776.905523280122,27.966940670349558
778.8936747639315,28.01004129458994
780.8811805423438,28.05225179129725
782.8680243778151,28.09357004054811
784.8541925970109,28.133994015597096
786.8396720285746,28.17353189986271
788.82444502434,28.21219378408666
790.8084934423949,28.249982133998856
792.7918010692741,28.286899477764795
794.7743516975379,28.322948367093826
796.7561291259069,28.358131377052132
798.7371171593921,28.392451105875278
800.7172996094303,28.425910174780295
802.6966602940134,28.458511227777322
804.6751830378217,28.490256931480836
806.6528516723579,28.521149974920498
808.6296500360764,28.551193069351537
810.6055619745177,28.58038894806482
812.5805650234047,28.608740276860157
814.5546353762676,28.636224776146936
816.5277631454512,28.662815104991928
818.4999398186097,28.688513963520993
820.4711492956948,28.713324033327094
822.4413754679856,28.737248019152737
824.4106022347743,28.7602886489399
826.3788135034964,28.78244867365262
828.3459931898632,28.803730867099354
830.312125217992,28.824138025754795
832.2771935205386,28.84367296858136
834.2411820388286,28.86233853685032
836.2040747229871,28.880137593962523
838.1658555320729,28.897073025268817
840.1265027375273,28.91314769243407
842.0859885529983,28.92834210414268
844.0443027013606,28.9426132123975
846.0014413749906,28.95596433815818
847.9573889648965,28.968400239296678
849.9121294852966,28.979925687757706
851.8656469602273,28.99054547215423
853.8179254236727,29.00026439745657
855.7689489196965,29.009087284681762
857.7187015025719,29.017018970583237
859.6671672369125,29.024064307340858
861.614330197802,29.03022816225126
863.5601744709246,29.035515417418647
865.5046841526968,29.039930969445948
867.4478424421908,29.043479727668988
869.3896284087913,29.046163082973266
871.3300257466916,29.047966383513966
873.2690229806648,29.048889422588225
875.2066049384764,29.048934623475002
877.1427557867828,29.04810443369275
879.0774597039273,29.04640132566015
881.0107008800675,29.043827796578533
882.9424635173064,29.040386368313712
884.87273182982,29.036079587277097
886.8014900439875,29.03091002430629
888.7287223985198,29.02488027454493
890.6544131445868,29.017992957322058
892.5785465459498,29.010250716030708
894.5011069318064,29.001656217758622
896.4220823002996,28.99221233722478
898.341458501826,28.9819360221627
900.2592151933383,28.97083614050226
902.1753341579906,28.95891179947231
904.0897997425943,28.946162134530717
906.0025963075124,28.932586322594297
907.9137082267858,28.91818358216758
909.8231198882627,28.902953173469133
911.7308156937227,28.886894398555462
913.6367800590081,28.870006601442398
915.540997414149,28.852289168224043
917.4434522034895,28.833741527189254
919.3441288858177,28.814363148935534
921.2430119344885,28.794153546480533
923.1400885067297,28.773112245169635
925.0353564722569,28.75124880923981
926.9287991662527,28.728613509250064
928.8203873215549,28.70521165704274
930.710103584719,28.68104126753708
932.5979325212938,28.6561003835364
934.4838587123074,28.63038709829228
936.3678667543951,28.603899555705063
938.2499412599218,28.576635950521027
940.1300668571093,28.548594528525943
942.0082281901638,28.51977358673519
943.8844099193957,28.490171473580403
945.7585967213505,28.459786589092502
947.6307732889292,28.428617385081285
949.5009243315168,28.39666236531139
951.3690417266174,28.363919958776663
953.2351285936182,28.330415154459587
955.0991637841547,28.29621520017801
956.9611140212435,28.261323510053877
958.8209631986908,28.22573988831389
960.6786961243102,28.189464163721173
962.5342976232458,28.152496205933545
964.3877525380926,28.11483592558105
966.2390457290222,28.07648327434077
968.0881620739054,28.03743824500905
969.9350864684347,27.997700871571002
971.7798038262508,27.957271229267267
973.6222990790608,27.91614943465825
975.4625571767652,27.87433564568545
977.3005630875796,27.83183006173023
979.1363054964007,27.788632835901677
980.9697816610608,27.744757534628995
982.8009742887131,27.700249420769573
984.6298566098376,27.655114017464335
986.4564127610755,27.609353238908568
988.2806278190585,27.562969003825476
990.1024868795579,27.515963257629718
991.9219750576099,27.46833797237733
993.7390774876345,27.42009514671435
995.553779323558,27.371236805823994
997.3660657389353,27.321765001372437
999.1759219270676,27.27168181145332
1000.9833331011271,27.22098934053063
1002.7882844942751,27.169689719380436
1004.590761359784,27.117785105031057
1006.3907486455405,27.06527769026152
1008.1882265761632,27.012168662371394
1009.9831799605756,26.958442044025883
1011.7756003948756,26.90409700324792
1013.565475243514,26.84914008464048
1015.3527898727157,26.793577883178166
1017.1375296695887,26.737416983878344
1018.9196800422461,26.680663961515343
1020.699226419923,26.62332538033683
1022.4761542530995,26.56540779378215
1024.250449013617,26.506917744203037
1026.0220961947991,26.447861762586328
1027.7910813115682,26.38824636827892
1029.5573899005678,26.328078068714845
1031.3210075202767,26.267363359144653
1033.081919751132,26.20610872236682
1034.8401078537527,26.14432078182787
1036.595538763437,26.08199137890677
1038.3482001136385,26.019061277639302
1040.0980960605698,25.955528315880034
1041.8452144135872,25.89139833668552
1043.5895408903546,25.826677255623895
1045.3310612313276,25.76137098505157
1047.0697611998678,25.695485433884386
1048.805626582362,25.629026507370128
1050.538643188336,25.562000106862463
1052.2687968505745,25.494412129596164
1053.9960734252327,25.42626846846395
1055.7204587919553,25.357575011794484
1057.4419388539905,25.28833764313199
1059.1604995383072,25.218562241017146
1060.8761267957088,25.148254678769565
1062.5888040959942,25.077420928346406
1064.298503723638,25.00605883289925
1066.0052122607808,24.934127299281084
1067.7089296642462,24.861625200527303
1069.4096441150452,24.788559117707234
1071.1073417081136,24.714935710080855
1072.8020085630133,24.640761626339255
1074.4936308240492,24.566043504368537
1076.1821946603811,24.490787971015976
1077.8676862661368,24.415001641857877
1079.550091860527,24.3386911209695
1081.2293976879548,24.261863000697016
1082.905590018134,24.184523861431234
1084.578655146195,24.106680271383627
1086.2485793928024,24.02833878636394
1087.9153491042648,23.949505949560162
1089.5789506524343,23.870188291330425
1091.2393698329086,23.790392357318243
1092.8965921031486,23.71012269345437
1094.5506039135266,23.629382590380345
1096.2013921088444,23.548176533545686
1097.848943198945,23.46650903553508
1099.4932437201192,23.384384618477643
1101.1342802352167,23.30180781388717
1102.7720393337545,23.21878316250249
1104.406507632029,23.135315214127495
1106.0376717732227,23.05140852747111
1107.665518427515,22.96706766998719
1109.2900342921912,22.882297217714132
1110.9112060917496,22.797101755114586
1112.5290205780125,22.711485874914807
1114.1434645302324,22.625454177944157
1115.7545247552005,22.539011272974303
1117.362188087356,22.452161776558327
1118.966444475363,22.364910144447077
1120.567283498238,22.277270796112408
1122.1646881427675,22.18925716038301
1123.7586418261621,22.100871293405447
1125.34913153322,22.012115097851744
1126.9361442775514,21.922990517480308
1128.5196671011931,21.833499537031862
1130.099687074714,21.74364418209525
1131.6761912973216,21.65342651897002
1133.249166896965,21.562848654525986
1134.8186010304419,21.471912736059583
1136.3844808835001,21.380620951147115
